
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
变频驱动装置（VFD）应适用于400V+/-10%，3相，50Hz+/-2 % Hz电源。运行温度5～50℃，储藏温度-25～60℃，相对湿度10～95%。
变频驱动装置自带滤波器，输入电流谐波含量<5%。
配有防浪涌装置。
（8） 机组启动要求
机组需设置软启动措施，要求机组启动时间<120秒，达到80％满载的时间<5分钟，达到满载时间<10分钟。
冷水机组需具备快速启动功能，通过自带蓄电池实现后备时间不小于15min。
（9）离心机组须配隔离阀，以便维修时转移制冷剂，省去制冷剂储存装置。并应具有热气旁通。
（10）控制系统：
应使冷水机组从启动至停机实现自动化。一旦通上电，控制系统就执行全部必要的控制和安全保护的功能，包括工况和故障等监测控制。所有重要的信息均能在显示屏上显示出来，能自动记录，并带有通信接口可导出。
以下要求，但不仅限于以下要求。投标方应中标后提供为本工程冷水机能提供的控制中心各种功能的详细说明（包括控制、安全保护、诊断等）。
1）控制
机组应装有可个别更换的模块结构的工厂安装和配线的微处理机控制中心。应配置成国际单位制，有中文显示。
机组应提供下列标准信息显示（但不仅限于以下内容）
日期和时间
机组运行小时
冷冻水进出水温度
冷却水进出水温度
系统的负荷需求，以百分比显示
冷水机组运行温度和压力，温度精度百分位
冷机实际制冷量及COP值计算
每一台压缩机的参数；通讯、压缩机实际负荷要求，转速，IGV位置，压差，吸气排气压力，实际功率，期望功率，三项电流，喘振转速。
水机实际输入功率
主要参数曲线图
24天的数据趋势（可导出）
蒸发器和冷凝器中的制冷剂饱和温度
制冷剂液位和膨胀阀状态
轴承温度
在运行的压缩机数量与实际运行参数。
预设屏应显示。假如观视另一个屏之后，和假如在控制台上没有按键操作达15分钟，显示会自动转到预设屏，和背景灯熄灭。
至少有4个功能键，在状态、日程、设定点和服务菜单结构（如下述）范围内应是软件驱动的。
a 状态功能：
除预设显示外，状态屏应可检查控制中心各检测点的状态，包括：
蒸发器压力
冷凝器压力
压缩机排气温度
电机绕组温度
启动的压缩机数目
控制点设定值
各种装置的单个输出状态
压缩机电机启动器状态
选用的备用输入通道
b.设定点功能
控制装置应在机组运行和停机的任何时刻来检查和改变冷冻水出水设定点、冷冻水进水设定点和用电量限制设定点的能力。控制装置应该通过冷冻水进水或出水温度为来制定容量控制，并需可实现主机最大加载电流百分比调整。
c 服务功能
控制系统应提供一种密码保护的服务功能，让许可的人员来：
检查和警报历史文件，包括25个有时间和日期的最近的警报/警戒信息。这些信息应以文字形式示出，而不是代码。
执行冷水机控制装置的检测功能，以便快速认定失效的元件。
检查/修改冷水机的配置
检查/修改冷水机的占用期
检查/修改系统的时间和日期
微处理机控制系统应有一编程程序，满足机组启动前和停机后逐渐减速过程的润滑要求。
控制系统应能在验证是否已有水流的前提下自动或手动启动/停止冷水机组。
控制系统应能配置成使压缩机平缓停机。
当停机按钮按下或远距离接触器打开，这种特性起作用时，导叶阀应关到一预置的电流大小，机器然后关掉。屏幕应有相应的显示提示。
2）安全保护装置
在下列任何一种情况发生时，机组应能自动停机。（不仅限以下内容）
电机超电流
电压过高或过低
单循环回动
蒸发器制冷剂温度低
冷凝器压力高
电机温度高
压缩机排气温度过高
蒸发器管束温度过低（冻结控制）
启动器发生故障
以上任何一种保护性限制都要求手动复位，并在显示屏上显示一警报信息，通知操作者停机原因。
如在电源故障后自动再启动，则应不须手动复位或造成警报。
控制系统应该探明接近保护极限的情况并在报警发生前采取自动校正措施。当以下任何一个参数超出它们的正常运行范围时，系统应自动降低冷水机容量：
冷凝器压力过高
电机温度过高
蒸发器制冷剂温度过低
电机电流过高
在容量超载期间，应该显示一个预警（警告）信息，通知以接受的范围内，就应该结束超载并且将冷水机转入正常冷冻水控制。如果任何一个情况达到保护极限，冷水机应停机，而且显示一个信息，通知操作者造成停机和警报的是哪个情况。
3）诊断和服务
系统只需要收到一个启动的指令就应执行一系列预启动检查，以确定压力、温度等是否在预启动的限制范围内，据此允许启动进行。如果超过任何一个限制，就会显示一个文字警告信息，通知操作者预启动警告的原因。
自诊断的控制检测应该是控制系统的一个组成部分，能快速辨别失效的元件，一旦控制检测开始，应检查所有压力和温度传感器，以保证它们在正常工作范围内。
除了自动控制检测外，控制装置应提供一种手动检测，允许选择和检测单个元件和输入。热敏电阻检测和变送器检测应在显示屏上显示每个装在冷水机上的传感器和热敏电阻读数。所有超出范围之传感器都可以确认出。
所有传感器都应具有快速拆解装置，不用更换整个传感器接线就能更换传感器。压力变换器应现场校正，保证精确的读数并避免不必要的变送器更换。变换器应是可维修的，不需卸掉或隔离制冷剂
（11）每台冷水机组须提供本地及远端二种控制模式，具备RS232或RS485/RS422标准通信接口，并提供开放式通信协议。
（12）还须相应配备以下附属设备：
机组保温措施：机组投标方应对蒸发器壳体、压缩机吸气弯头、蒸发器下部节流器保温。保温材料应不少于40mm厚、导热率不超过0.040W/（m﹒℃），保温材料应符合GB/T17794-2021《柔性泡沫橡塑绝热制品》要求，保温材料耐火等级不低于难燃B1级，并在冷水机组的工厂内进行安装。现场安装完毕后需补充吊装部位等裸露部位的保温做法。
水流开关或温度感应：机组投标方应提供每台机组两个压差式流量开关，以保护热交换器。如果蒸发器或冷凝器承受超过1.0MPa工作压力，则流量开关必须做出适当调整以适应承受相应的工作压力，除非机组的保护装置是通过在机组蒸发器底部安装温度感应方式来进行热交换器保护装置。
随机备品备件和维修保养专用工具。
（13）蒸发器与冷凝器
承压容器，出厂前均应在水侧通过1.25倍额定工作压力下的压力检测和气侧的漏气测试。
机组的蒸发器允许的冷水最低流量必须小于或等于额定流量的30%，最大流量必须大于或等于额定流量的110%。
机组的冷凝器允许的冷却水最低流量必须小于或等于额定流量的30%，最大流量必须大于或等于额定流量的110%。
（14）喘振区
1）列出单台冷水机组在冷却水恒定在31摄氏度的情况下，发生喘振时的机组运行负荷。
2）设备具有可靠措施，保证机组负荷20%及以上运行平稳，并具有有效的喘振避免措施，提供防喘振措施方案。
（15）负荷调节
1）详细说明机组负荷调节方式、调节原理。
2）磁悬浮冷机内部运动部件从高转速到低转速或过程中，须避免出现运行不稳定情况，投标时提供相应解决方案或说明。
